1;47,222279;38,86743;Таганрог;Аптека №3;улица Пархоменко, 7г;отсутствует;88634378805;8;21
2;47,22202065;38,86757799;Таганрог;Юг-Фарма;улица Пархоменко, 5/11;http://yug-farma.ru/;88634431302;8;21
3;47,221314;38,867697;Таганрог;Implozia;улица Пархоменко, 5а;отсутствует;88001001112;8;21
4;47,22174;38,867741;Таганрог;Соцаиальная Аптека №14;улица Пархоменко, 5/6;https://social-apteka.ru;88001000103;8;22
5;47,22292438;38,86669613;Таганрог;Гамма-7;улица Пархоменко, 7/1;отсутствует;отсутствует;8;21
6;47,23045;38,894989;Таганрог;Аптека;Северная площадь, 3/2;отсутствует;88634641241;-1;-1
7;47,23052381;38,90198782;Таганрог;ЛитФарм;улица Фрунзе, 192;отсутствует;88634312244;8;20
8;47,248992;38,918833;Таганрог;Социальная Аптека;улица Дзержинского, 152;https://social-apteka.ru;88634625543;0;25
9;47,248851;38,918331;Таганрог;Круглосуточная Аптека;улица Дзержинского, 152;отсутствует;отсутствует;0;25
10;47,25184603;38,91822255;Таганрог;Юг-Фарма;улица Дзержинского, 154/3;отсутствует;отсутствует;8;21
11;47,257767;38,917658;Таганрог;Юг-Фарма;улица Дзержинского, 179;http://yug-farma.ru/pharmacy/62;88632690908;7;22
12;47,2545277;38,91760767;Таганрог;Аптека Апрель;улица Дзержинского, 169;https://apteka-april.ru/;88002009001;8;20
13;47,25358464;38,91858972;Таганрог;Аптека Консультативно-диагностический центр; улица Дзержинского, 156;отсутствует;88634603642;8;17
14;47,26051133;38,91755139;Таганрог;Аптека;улица Дзержинского, 191;отсутствует;88634375235;8;20
15;47,227882;38,870523;Таганрог;Советская Аптека;Мариупольское шоссе, 11а;http://www.sovetapteka.ru/;89287566304;9;21
16;47,259256;38,917607;Таганрог;Аптека Нектар;улица Дзержинского, 185;отсутствует;отсутствует;-1;-1
17;47,259746;38,911704;Таганрог;Социальная Аптека;улица Москатова, 31/10;https://social-apteka.ru/;88001000103;8;21
18;47,262091;38,917142;Таганрог;Социальная Аптека;улица Дзержинского, 185;http://social-apteka.ru/;88634602206;8;22
19;47,260539;38,913886;Таганрог;Дешёвая Аптека;улица Москатова, 25;https://www.дешёваяаптека.рф;88634601875;8;20
20;47,21852415;38,9209321;Таганрог;ЛитФарм;улица Фрунзе, 72;отсутствует;88634312244;8;20
21;47,25990019;38,91240112;Таганрог;Аптека Апрель;улица Москатова, 27а;https://apteka-april.ru/;88002009001;8;20
22;47,24974;38,918692;Таганрог;Аптека №507 Биотэк-Дон ООО;улица Пальмиро Тольятти, 14а;отсутствует;отсутствует;8;21
23;47,221822;38,916295;Таганрог;Донская Аптека;улица Дзержинского, 1;отсутствует;88634621844;0;25
24;47,275742;38,905516;Таганрог;МаксФарм;7-ой Новый, 79;http://www.maks-farm.ru/;88634683330;8;22
25;47,26549632;38,89533464;Таганрог;Супер-фарма;5-й Линейный, 121;отсутствует;88634360620;-1;-1
26;47,259101;38,911236;Таганрог;Аптека ВИТА Эксперсс;улица Москатова, 31;https://vitaexpress.ru/;88007550003;9;19
27;47,261912;38,916472;Таганрог;Фармада;улица Москатова, 6/2;http://www.stoletov.ru/;88634678300;7;22
28;47,262472;38,91802;Таганрог;Хорошая Аптека;улица Москатова, 8;отсутствует;88634679867;8;20
29;47,26303337;38,9188551;Таганрог;Озерки; улица Москатова, 6/2;отсутствует;88007757533;7;22
30;47,26269844;38,91990653;Таганрог;Дешёвая аптека;улица Москатова, 13;https://www.дешёваяаптека.рф;88634477155;8;20
31;47,26290959;38,92051807;Таганрог;Донская аптека;улица Москатова, 13;отсутствует;88634375984;8;22
32;47,258844;38,90185;Таганрог;Доктор Столетов;улица Лизы Чайкиной, 57;https://stoletov.ru/;88007751100;8;19
33;47,230529;38,874929;Таганрог;Планета здоровья;улица 2-ая Советская, 74а;http://www.planetazdorovo.ru/;88007550500;0;25
34;47,240897;38,88193;Таганрог;Фармакон;улица Комарова, 6/2;отсутствует;88634368551;-1;-1
35;47,220667;38,867501;Таганрог;Дешёвая Аптека;улица Чехова, 335;https://www.дешёваяаптека.рф;88634318842;8;20
36;47,220777;38,889415;Таганрог;Мелодия здоровья;улица Чехова, 269а;отсутствует;отсутствует;8;20
37;47,213459;38,923422;Таганрог;Фармация-Таганрог;улица Александровская, 80;отсутствует;88634669096;-1;-1
38;47,213136;38,91693;Таганрог;Социальная Аптека;Гоголевский переулок, 31;http://social-apteka.ru/;89054255690;7;21
39;47,25421567;38,92492263;Таганрог;Юг-Фарма;улица Дзержинского, 154/3;отсутствует;88634601599;8;21
40;47,250241;38,910153;Таганрог;Простор;улица Пальмиро Тольятти, 30;http://tsgprostor.ru/;88634601701;-1;-1
41;47,24006282;38,91780292;Таганрог;Донская аптека;улица Заводская 142б;отсутствует;88634621844;8;22
42;47,239904;38,886871;Таганрог;Хорошая Аптека;улица Седова, 10;отсутствует;отсутствует;8;20
43;47,227257;38,876425;Таганрог;Аптекарь;улица Ломоносова, 55/2;отсутствует;88632633600;8;21
44;47,20790014;38,89240146;Таганрог;Юг-Фарма;улица Свободы, 20;http://yug-farma.ru/;88634370463;8;21
45;47,20953954;38,89054101;Таганрог;Дешёвая аптека;улица Свободы, 28;https://www.дешёваяаптека.рф;88634379844;8;20
